,enrollee_id,targer
0,27385,0.09
1,27724,0.04
2,9272,0.14
3,14249,0.22
4,7865,0.36
5,7463,0.32
6,25202,0.33
7,23570,0.08
8,9548,0.01
9,17189,0.46
10,28610,0.08
11,22139,0.22
12,19644,0.1555
13,12835,0.1
14,25855,0.1
15,32126,0.31
16,22753,0.18
17,29242,0.44
18,113,0.19
19,14685,0.19
20,25906,0.15
21,20142,0.3
22,25891,0.14
23,2222,0.05
24,9766,0.25
25,20943,0.22
26,2094,0.06
27,27298,0.37
28,20723,0.86
29,13539,0.12
30,3214,0.17
31,25300,0.1
32,24018,0.59
33,21833,0.08
34,30632,0.12
35,28776,0.18
36,31266,0.3
37,7973,0.12
38,2539,0.26
39,26681,0.12
40,3852,0.14
41,3562,0.07
42,8373,0.14
43,2934,0.17
44,26180,0.41
45,16658,0.1
46,10324,0.04
47,20453,0.29
48,13485,0.28
49,33080,0.17
50,29339,0.22
51,33177,0.02
52,27002,0.4
53,21318,0.03
54,19567,0.35
55,22682,0.35
56,1216,0.14
57,21920,0.15
58,24396,0.06
59,770,0.06
60,30913,0.0
61,14566,0.21
62,15634,0.37
63,22556,0.52
64,9789,0.24
65,9184,0.21
66,1167,0.18
67,31594,0.1
68,678,0.0
69,31272,0.5
70,4601,0.16
71,14698,0.05
72,10021,0.18
73,15253,0.22
74,31410,0.03
75,30532,0.02
76,28833,0.53
77,8708,0.7
78,10050,0.12
79,18529,0.24
80,22639,0.62
81,5967,0.5
82,18383,0.41
83,7470,0.11
84,24781,0.02
85,31693,0.1
86,22999,0.54
87,8377,0.06
88,16158,0.16
89,28302,0.07
90,8401,0.23
91,1466,0.17
92,12990,0.07
93,4234,0.11
94,15457,0.04
95,10598,0.14
96,32021,0.0
97,30196,0.24
98,16336,0.61
99,6827,0.44
100,11169,0.35
101,31131,0.32
102,27773,0.13
103,15266,0.27
104,26289,0.22
105,33062,0.19
106,15380,0.46
107,30120,0.64
108,412,0.05
109,30607,0.19
110,14539,0.26
111,21648,0.08
112,3210,0.2
113,5605,0.49
114,30930,0.08
115,3486,0.15
116,8805,0.04
117,14916,0.25
118,6694,0.01
119,24295,0.02
120,32409,0.51
121,16713,0.08
122,28845,0.19
123,2851,0.18
124,7207,0.05
125,9005,0.44
126,23235,0.03
127,8232,0.18
128,40,0.43
129,28620,0.1
130,16355,0.42
131,9894,0.15
132,30061,0.28
133,2718,0.72
134,24681,0.12
135,16210,0.06
136,1517,0.05
137,30759,0.67
138,27417,0.08
139,13197,0.05
140,19719,0.51
141,30046,0.15
142,10348,0.07
143,15910,0.2
144,20333,0.3
145,26209,0.02
146,26411,0.23
147,31555,0.05
148,15564,0.36
149,14172,0.2
150,3068,0.41
151,27164,0.02
152,20887,0.1
153,27102,0.1
154,7615,0.20833333333333331
155,11392,0.15
156,20269,0.14
157,19946,0.25
158,23770,0.07
159,24340,0.4
160,24739,0.12
161,31072,0.1
162,4773,0.04
163,6560,0.24
164,4745,0.01
165,22814,0.04
166,26370,0.12
167,12695,0.39
168,319,0.15
169,2510,0.68
170,18400,0.11
171,30849,0.39
172,15829,0.06
173,15578,0.33
174,4037,0.06
175,29658,0.03
176,10171,0.2
177,1937,0.16
178,7376,0.22
179,8471,0.16
180,5367,0.17
181,5576,0.31
182,5488,0.12
183,10560,0.18
184,23064,0.14
185,32545,0.05
186,13869,0.14
187,28259,0.1
188,27437,0.04
189,8349,0.08
190,6179,0.19
191,26563,0.36
192,25579,0.07
193,27521,0.14
194,31378,0.04
195,14870,0.42
196,11929,0.0
197,32487,0.65
198,13170,0.08
199,24544,0.0
200,11613,0.37
201,28251,0.3
202,4062,0.24
203,6017,0.17
204,24261,0.5
205,16705,0.33
206,16540,0.25
207,7508,0.09
208,32650,0.28
209,9040,0.37
210,12854,0.21
211,15660,0.67
212,4052,0.07
213,20286,0.11
214,13832,0.68
215,31585,0.0
216,1249,0.16
217,10843,0.12
218,9706,0.38
219,1148,0.03
220,31284,0.1
221,32156,0.07
222,14110,0.21
223,14568,0.49
224,6834,0.16
225,14669,0.41
226,32027,0.11
227,4806,0.03
228,2441,0.06
229,28121,0.5
230,7443,0.22
231,14456,0.64
232,1864,0.07
233,23766,0.21
234,16941,0.09
235,30388,0.37
236,5861,0.21
237,6889,0.13
238,4004,0.28
239,14620,0.07
240,24570,0.05
241,22366,0.15
242,11762,0.42
243,9993,0.26
244,5040,0.16
245,976,0.33
246,22982,0.08
247,29300,0.02
248,5932,0.17
249,20833,0.07
250,20756,0.31
251,11541,0.16
252,28084,0.05
253,139,0.02
254,30502,0.1
255,4114,0.05
256,27834,0.12
257,13748,0.1
258,24331,0.4
259,10636,0.39
260,6504,0.45
261,19043,0.06
262,22715,0.31
263,27606,0.36
264,33052,0.19
265,6793,0.15
266,16595,0.63
267,18261,0.08
268,11707,0.12
269,21613,0.46
270,115,0.22
271,6823,0.09
272,26417,0.03
273,3848,0.14
274,17211,0.57
275,13103,0.13
276,2107,0.34
277,30974,0.17
278,2998,0.14
279,30657,0.45
280,31141,0.03
281,2340,0.07
282,19385,0.59
283,27304,0.17
284,11800,0.36
285,180,0.33
286,6935,0.13
287,4082,0.06
288,31959,0.27
289,15570,0.11
290,32516,0.64
291,2535,0.36
292,16014,0.01
293,21012,0.13
294,21462,0.45
295,22525,0.26
296,11646,0.11
297,30892,0.07
298,31017,0.46
299,23803,0.3
300,6831,0.52
301,15629,0.03
302,27610,0.24
303,18138,0.21
304,8392,0.54
305,27813,0.17
306,33343,0.59
307,818,0.03
308,10952,0.1
309,16331,0.2
310,32029,0.25
311,21152,0.06
312,23488,0.26
313,1670,0.22
314,29781,0.11
315,22057,0.35
316,234,0.08
317,18128,0.06
318,5685,0.0
319,27124,0.17
320,22310,0.14
321,4917,0.37
322,13269,0.14
323,20571,0.06
324,23883,0.45
325,27245,0.39
326,3218,0.11
327,27543,0.15
328,16317,0.52
329,2852,0.08
330,5056,0.45
331,16675,0.37
332,21786,0.19
333,31079,0.45
334,7805,0.04
335,32320,0.11
336,15441,0.11
337,18023,0.17
338,9105,0.21
339,576,0.03
340,2656,0.24
341,16881,0.35
342,9630,0.06
343,3580,0.0
344,31238,0.12
345,30587,0.12
346,32369,0.14
347,10721,0.15
348,407,0.19
349,31098,0.02
350,4053,0.11
351,26367,0.6
352,19508,0.05
353,7563,0.04
354,27699,0.18
355,3003,0.24
356,6620,0.41
357,4364,0.11
358,2296,0.19
359,9740,0.11
360,28735,0.05
361,22641,0.22
362,17900,0.66
363,31333,0.05
364,18104,0.17
365,6092,0.16
366,17249,0.12
367,23515,0.15
368,27693,0.16
369,17526,0.1
370,23647,0.08
371,2170,0.24
372,5943,0.16
373,8578,0.09
374,28645,0.13
375,5101,0.37
376,14529,0.1
377,17549,0.41
378,17610,0.23
379,11212,0.14
380,14516,0.82
381,6464,0.23
382,24495,0.13
383,10548,0.04
384,5624,0.14
385,20431,0.16
386,29537,0.11
387,4450,0.75
388,9270,0.27
389,30826,0.08
390,250,0.11
391,28267,0.49
392,4504,0.46
393,15483,0.25
394,17117,0.08
395,27458,0.23
396,31613,0.21
397,26895,0.4
398,146,0.07
399,24022,0.57
400,14658,0.09
401,21548,0.05
402,28874,0.12
403,6361,0.15
404,23426,0.19
405,9649,0.04
406,3291,0.0
407,6281,0.24
408,14342,0.27
409,10394,0.04
410,14014,0.07
411,28671,0.08
412,5109,0.08
413,31775,0.01
414,17944,0.08
415,137,0.06
416,19494,0.09
417,3760,0.46
418,27220,0.21
419,26985,0.4
420,7793,0.23
421,25866,0.12
422,5380,0.05
423,20045,0.14
424,26651,0.26
425,24612,0.1
426,26178,0.66
427,13467,0.43
428,5720,0.55
429,18565,0.55
430,17018,0.35
431,13047,0.24
432,20475,0.47
433,5150,0.16
434,31451,0.42
435,14621,0.12
436,29123,0.14
437,13949,0.67
438,2269,0.57
439,12814,0.1
440,25297,0.09
441,1886,0.01
